liasolver.lean,num_alloc, 65075
liasolver.lean,num_small_alloc, 8261186
liasolver.lean,num_dealloc, 36046
liasolver.lean,num_small_dealloc, 8117410
liasolver.lean,num_segments, 2
liasolver.lean,num_pages, 1425
liasolver.lean,num_exports, 0
liasolver.lean,num_recycled_pages, 7583
liasolver.lean,rss, 50462720
liasolver.lean,num_alloc, 65075
liasolver.lean,num_small_alloc, 8261185
liasolver.lean,num_dealloc, 36046
liasolver.lean,num_small_dealloc, 8117409
liasolver.lean,num_segments, 2
liasolver.lean,num_pages, 1425
liasolver.lean,num_exports, 0
liasolver.lean,num_recycled_pages, 7583
liasolver.lean,rss, 50593792
liasolver.lean,num_alloc, 65075
liasolver.lean,num_small_alloc, 8261185
liasolver.lean,num_dealloc, 36046
liasolver.lean,num_small_dealloc, 8117409
liasolver.lean,num_segments, 2
liasolver.lean,num_pages, 1425
liasolver.lean,num_exports, 0
liasolver.lean,num_recycled_pages, 7583
liasolver.lean,rss, 50462720
liasolver.lean,num_alloc, 65075
liasolver.lean,num_small_alloc, 8261185
liasolver.lean,num_dealloc, 36046
liasolver.lean,num_small_dealloc, 8117409
liasolver.lean,num_segments, 2
liasolver.lean,num_pages, 1425
liasolver.lean,num_exports, 0
liasolver.lean,num_recycled_pages, 7583
liasolver.lean,rss, 50331648
liasolver.lean,num_alloc, 65075
liasolver.lean,num_small_alloc, 8261186
liasolver.lean,num_dealloc, 36046
liasolver.lean,num_small_dealloc, 8117410
liasolver.lean,num_segments, 2
liasolver.lean,num_pages, 1425
liasolver.lean,num_exports, 0
liasolver.lean,num_recycled_pages, 7583
qsort.lean,rss, 10747904
qsort.lean,num_alloc, 1082080
qsort.lean,num_small_alloc, 32953032
qsort.lean,num_dealloc, 1079251
qsort.lean,num_small_dealloc, 32942591
qsort.lean,num_segments, 1
qsort.lean,num_pages, 552
qsort.lean,num_exports, 0
qsort.lean,num_recycled_pages, 0
qsort.lean,rss, 10878976
qsort.lean,num_alloc, 1082080
qsort.lean,num_small_alloc, 32953031
qsort.lean,num_dealloc, 1079251
qsort.lean,num_small_dealloc, 32942590
qsort.lean,num_segments, 1
qsort.lean,num_pages, 552
qsort.lean,num_exports, 0
qsort.lean,num_recycled_pages, 0
qsort.lean,rss, 10878976
qsort.lean,num_alloc, 1082080
qsort.lean,num_small_alloc, 32953031
qsort.lean,num_dealloc, 1079251
qsort.lean,num_small_dealloc, 32942590
qsort.lean,num_segments, 1
qsort.lean,num_pages, 552
qsort.lean,num_exports, 0
qsort.lean,num_recycled_pages, 0
qsort.lean,rss, 10878976
qsort.lean,num_alloc, 1082080
qsort.lean,num_small_alloc, 32953032
qsort.lean,num_dealloc, 1079251
qsort.lean,num_small_dealloc, 32942591
qsort.lean,num_segments, 1
qsort.lean,num_pages, 552
qsort.lean,num_exports, 0
qsort.lean,num_recycled_pages, 0
qsort.lean,rss, 10747904
qsort.lean,num_alloc, 1082080
qsort.lean,num_small_alloc, 32953032
qsort.lean,num_dealloc, 1079251
qsort.lean,num_small_dealloc, 32942591
qsort.lean,num_segments, 1
qsort.lean,num_pages, 552
qsort.lean,num_exports, 0
qsort.lean,num_recycled_pages, 0
rbmap_fbip.lean,rss, 116785152
rbmap_fbip.lean,num_alloc, 2868
rbmap_fbip.lean,num_small_alloc, 115356732
rbmap_fbip.lean,num_dealloc, 53
rbmap_fbip.lean,num_small_dealloc, 115346321
rbmap_fbip.lean,num_segments, 14
rbmap_fbip.lean,num_pages, 13477
rbmap_fbip.lean,num_exports, 0
rbmap_fbip.lean,num_recycled_pages, 63593
rbmap_fbip.lean,rss, 116916224
rbmap_fbip.lean,num_alloc, 2868
rbmap_fbip.lean,num_small_alloc, 115356733
rbmap_fbip.lean,num_dealloc, 53
rbmap_fbip.lean,num_small_dealloc, 115346322
rbmap_fbip.lean,num_segments, 14
rbmap_fbip.lean,num_pages, 13477
rbmap_fbip.lean,num_exports, 0
rbmap_fbip.lean,num_recycled_pages, 63593
rbmap_fbip.lean,rss, 116916224
rbmap_fbip.lean,num_alloc, 2868
rbmap_fbip.lean,num_small_alloc, 115356733
rbmap_fbip.lean,num_dealloc, 53
rbmap_fbip.lean,num_small_dealloc, 115346322
rbmap_fbip.lean,num_segments, 14
rbmap_fbip.lean,num_pages, 13477
rbmap_fbip.lean,num_exports, 0
rbmap_fbip.lean,num_recycled_pages, 63593
rbmap_fbip.lean,rss, 116916224
rbmap_fbip.lean,num_alloc, 2868
rbmap_fbip.lean,num_small_alloc, 115356733
rbmap_fbip.lean,num_dealloc, 53
rbmap_fbip.lean,num_small_dealloc, 115346322
rbmap_fbip.lean,num_segments, 14
rbmap_fbip.lean,num_pages, 13477
rbmap_fbip.lean,num_exports, 0
rbmap_fbip.lean,num_recycled_pages, 63593
rbmap_fbip.lean,rss, 116916224
rbmap_fbip.lean,num_alloc, 2868
rbmap_fbip.lean,num_small_alloc, 115356733
rbmap_fbip.lean,num_dealloc, 53
rbmap_fbip.lean,num_small_dealloc, 115346322
rbmap_fbip.lean,num_segments, 14
rbmap_fbip.lean,num_pages, 13477
rbmap_fbip.lean,num_exports, 0
rbmap_fbip.lean,num_recycled_pages, 63593
rbmap.lean,rss, 91619328
rbmap.lean,num_alloc, 2868
rbmap.lean,num_small_alloc, 2011011
rbmap.lean,num_dealloc, 53
rbmap.lean,num_small_dealloc, 2000600
rbmap.lean,num_segments, 11
rbmap.lean,num_pages, 10405
rbmap.lean,num_exports, 0
rbmap.lean,num_recycled_pages, 9852
rbmap.lean,rss, 91750400
rbmap.lean,num_alloc, 2868
rbmap.lean,num_small_alloc, 2011011
rbmap.lean,num_dealloc, 53
rbmap.lean,num_small_dealloc, 2000600
rbmap.lean,num_segments, 11
rbmap.lean,num_pages, 10405
rbmap.lean,num_exports, 0
rbmap.lean,num_recycled_pages, 9852
rbmap.lean,rss, 91750400
rbmap.lean,num_alloc, 2868
rbmap.lean,num_small_alloc, 2011011
rbmap.lean,num_dealloc, 53
rbmap.lean,num_small_dealloc, 2000600
rbmap.lean,num_segments, 11
rbmap.lean,num_pages, 10405
rbmap.lean,num_exports, 0
rbmap.lean,num_recycled_pages, 9852
rbmap.lean,rss, 91750400
rbmap.lean,num_alloc, 2868
rbmap.lean,num_small_alloc, 2011011
rbmap.lean,num_dealloc, 53
rbmap.lean,num_small_dealloc, 2000600
rbmap.lean,num_segments, 11
rbmap.lean,num_pages, 10405
rbmap.lean,num_exports, 0
rbmap.lean,num_recycled_pages, 9852
rbmap.lean,rss, 91881472
rbmap.lean,num_alloc, 2868
rbmap.lean,num_small_alloc, 2011010
rbmap.lean,num_dealloc, 53
rbmap.lean,num_small_dealloc, 2000599
rbmap.lean,num_segments, 11
rbmap.lean,num_pages, 10405
rbmap.lean,num_exports, 0
rbmap.lean,num_recycled_pages, 9852
unionfind.lean,rss, 107331584
unionfind.lean,num_alloc, 2896
unionfind.lean,num_small_alloc, 152416050
unionfind.lean,num_dealloc, 74
unionfind.lean,num_small_dealloc, 152405629
unionfind.lean,num_segments, 10
unionfind.lean,num_pages, 9428
unionfind.lean,num_exports, 0
unionfind.lean,num_recycled_pages, 18257
unionfind.lean,rss, 107458560
unionfind.lean,num_alloc, 2896
unionfind.lean,num_small_alloc, 152416049
unionfind.lean,num_dealloc, 74
unionfind.lean,num_small_dealloc, 152405628
unionfind.lean,num_segments, 10
unionfind.lean,num_pages, 9428
unionfind.lean,num_exports, 0
unionfind.lean,num_recycled_pages, 18257
unionfind.lean,rss, 107593728
unionfind.lean,num_alloc, 2896
unionfind.lean,num_small_alloc, 152416050
unionfind.lean,num_dealloc, 74
unionfind.lean,num_small_dealloc, 152405629
unionfind.lean,num_segments, 10
unionfind.lean,num_pages, 9428
unionfind.lean,num_exports, 0
unionfind.lean,num_recycled_pages, 18257
unionfind.lean,rss, 107458560
unionfind.lean,num_alloc, 2896
unionfind.lean,num_small_alloc, 152416050
unionfind.lean,num_dealloc, 74
unionfind.lean,num_small_dealloc, 152405629
unionfind.lean,num_segments, 10
unionfind.lean,num_pages, 9428
unionfind.lean,num_exports, 0
unionfind.lean,num_recycled_pages, 18257
unionfind.lean,rss, 107462656
unionfind.lean,num_alloc, 2896
unionfind.lean,num_small_alloc, 152416049
unionfind.lean,num_dealloc, 74
unionfind.lean,num_small_dealloc, 152405628
unionfind.lean,num_segments, 10
unionfind.lean,num_pages, 9428
unionfind.lean,num_exports, 0
unionfind.lean,num_recycled_pages, 18257
